epoch,learningRate,trainAccuracy,testAccuracy,loss
146,0.00549102069325591,99.04347826086956,82.86199095022624,2.5027223616230536e-05
147,0.00549102069325591,99.21739130434783,82.80542986425338,2.0720980898264223e-05
148,0.00549102069325591,99.30434782608695,82.74886877828054,1.9360313961653443e-05
149,0.00549102069325591,99.3913043478261,82.86199095022624,1.8315543917262104e-05
150,0.00549102069325591,99.47826086956522,82.74886877828054,1.6873869642615748e-05
151,0.00549102069325591,99.52173913043478,82.80542986425338,1.5987024885564537e-05
152,0.00549102069325591,99.52173913043478,82.74886877828054,1.4986793278845436e-05
153,0.00549102069325591,99.56521739130434,82.6923076923077,1.4152588017455143e-05
154,0.00549102069325591,99.47826086956522,82.74886877828054,1.3545149496715805e-05
155,0.00549102069325591,99.47826086956522,82.6923076923077,1.3022775522687347e-05
156,0.00549102069325591,99.47826086956522,82.6923076923077,1.2087339530252944e-05
157,0.00549102069325591,99.52173913043478,82.6923076923077,1.1585209880315972e-05
158,0.00549102069325591,99.56521739130434,82.6923076923077,1.0953493639645604e-05
159,0.00549102069325591,99.52173913043478,82.57918552036199,1.0451357935614208e-05
160,0.00549102069325591,99.52173913043478,82.6923076923077,9.965427867449868e-06
161,0.00549102069325591,99.47826086956522,82.6923076923077,9.471394997763992e-06
162,0.00549102069325591,99.56521739130434,82.6923076923077,9.086699656481239e-06
163,0.00549102069325591,99.56521739130434,82.6923076923077,8.726298235696971e-06
164,0.00549102069325591,99.56521739130434,82.63574660633483,8.361851076289362e-06
165,0.00549102069325591,99.56521739130434,82.57918552036199,8.033851519305834e-06
166,0.00549102069325591,99.56521739130434,82.63574660633483,7.7017995778074e-06
167,0.00549102069325591,99.6086956521739,82.57918552036199,7.426439454698467e-06
168,0.00549102069325591,99.6086956521739,82.63574660633483,7.0943900126499555e-06
169,0.00549102069325591,99.6086956521739,82.57918552036199,6.891919653330956e-06
170,0.00549102069325591,99.56521739130434,82.63574660633483,6.612512995134337e-06
171,0.00549102069325591,99.56521739130434,82.63574660633483,6.3735995466892046e-06
172,0.00549102069325591,99.56521739130434,82.63574660633483,6.203525706653848e-06
173,0.00549102069325591,99.65217391304348,82.63574660633483,5.928170008990432e-06
174,0.00549102069325591,99.65217391304348,82.63574660633483,5.749997695372515e-06
175,0.00549102069325591,99.65217391304348,82.63574660633483,5.551578719436881e-06
176,0.00549102069325591,99.65217391304348,82.63574660633483,5.365309405454085e-06
177,0.00549102069325591,99.65217391304348,82.63574660633483,5.195236316508741e-06
178,0.00549102069325591,99.69565217391305,82.63574660633483,5.169317590406185e-06
179,0.00549102069325591,99.69565217391305,82.63574660633483,4.8915345735275775e-06
180,0.00549102069325591,99.69565217391305,82.63574660633483,4.745758700994985e-06
181,0.00549102069325591,99.65217391304348,82.63574660633483,4.575687163465641e-06
182,0.00549102069325591,99.65217391304348,82.63574660633483,4.429911127778535e-06
183,0.00549102069325591,99.65217391304348,82.63574660633483,4.316530442261956e-06
184,0.00549102069325591,99.69565217391305,82.63574660633483,4.166705055382327e-06
185,0.00549102069325591,99.65217391304348,82.63574660633483,4.093817610510396e-06
186,0.00549102069325591,99.65217391304348,82.63574660633483,3.948041735081569e-06
187,0.00549102069325591,99.73913043478261,82.63574660633483,3.8387104393739655e-06
188,0.00549102069325591,99.8695652173913,82.63574660633483,3.7415261536342883e-06
189,0.00549102069325591,99.73913043478261,82.63574660633483,3.636244274767179e-06
190,0.00549102069325591,99.65217391304348,82.57918552036199,3.5917011645041255e-06
191,0.00549102069325591,99.65217391304348,82.57918552036199,3.466173239251725e-06
192,0.00549102069325591,99.65217391304348,82.57918552036199,3.4766991382447232e-06
193,0.00549102069325591,99.73913043478261,82.57918552036199,3.5827876424097895e-06
194,0.00549102069325591,99.82608695652173,82.63574660633483,3.186770847207754e-06
195,0.00549102069325591,99.82608695652173,82.63574660633483,3.1017358826307162e-06
196,0.00549102069325591,99.82608695652173,82.63574660633483,3.028848458997834e-06
197,0.00549102069325591,99.82608695652173,82.63574660633483,2.9478624343480955e-06
198,0.00549102069325591,99.82608695652173,82.63574660633483,2.8992710155367507e-06
199,0.00549102069325591,99.82608695652173,82.63574660633483,2.8142355653578166e-06
200,0.00549102069325591,99.82608695652173,82.63574660633483,2.8409594261632427e-06
201,0.00549102069325591,99.82608695652173,82.63574660633483,2.6684613127854293e-06
202,0.00549102069325591,99.82608695652173,82.63574660633483,2.8150424011154422e-06
203,0.00549102069325591,99.82608695652173,82.63574660633483,2.5591302062984456e-06
204,0.00549102069325591,99.82608695652173,82.63574660633483,2.5024403129391284e-06
205,0.00549102069325591,99.91304347826087,82.63574660633483,2.441700883028313e-06
206,0.00549102069325591,99.91304347826087,82.63574660633483,2.3728633068093754e-06
207,0.00549102069325591,99.91304347826087,82.63574660633483,2.3080748442917747e-06
208,0.00549102069325591,99.91304347826087,82.63574660633483,2.247335788960554e-06
209,0.00549102069325591,99.91304347826087,82.63574660633483,2.1663505395361096e-06
210,0.00549102069325591,99.91304347826087,82.63574660633483,2.1420546505639306e-06
211,0.00549102069325591,99.91304347826087,82.63574660633483,2.0853648141638814e-06
212,0.00549102069325591,99.91304347826087,82.63574660633483,2.0529705838704926e-06
213,0.00549102069325591,99.91304347826087,82.63574660633483,2.000329922958105e-06
214,0.00549102069325591,99.91304347826087,82.63574660633483,1.9800835270939143e-06
215,0.00549102069325591,99.91304347826087,82.63574660633483,1.935541442097689e-06
216,0.00549102069325591,99.91304347826087,82.63574660633483,1.8990979243289245e-06
217,0.00549102069325591,99.91304347826087,82.63574660633483,1.8788516028014057e-06
218,0.00549102069325591,99.91304347826087,82.63574660633483,1.8221617654359452e-06
219,0.00549102069325591,99.91304347826087,82.63574660633483,1.797866029964167e-06
220,0.00549102069325591,99.91304347826087,82.63574660633483,1.753324279965672e-06
221,0.00549102069325591,99.91304347826087,82.63574660633483,1.696634547830046e-06
222,0.00549102069325591,99.91304347826087,82.63574660633483,1.6763881954093645e-06
223,0.00549102069325591,99.91304347826087,82.63574660633483,1.6399447432885703e-06
224,0.00549102069325591,99.91304347826087,82.63574660633483,3.045028052894377e-06
225,0.00549102069325591,99.91304347826087,82.63574660633483,1.5387132785318531e-06
226,0.00549102069325591,99.91304347826087,82.63574660633483,1.5184668286046279e-06
227,0.00549102069325591,99.91304347826087,82.63574660633483,1.477974347738693e-06
228,0.00549102069325591,99.91304347826087,82.63574660633483,1.4496294290559628e-06
229,0.00549102069325591,99.91304347826087,82.63574660633483,1.429383130698316e-06
230,0.00549102069325591,99.91304347826087,82.63574660633483,1.4010383172454202e-06
231,0.00549102069325591,99.91304347826087,82.63574660633483,1.368644255899013e-06
232,0.00549102069325591,99.91304347826087,82.63574660633483,1.3645949867664529e-06
233,0.00549102069325591,99.91304347826087,82.63574660633483,1.3281515684350547e-06
234,0.00549102069325591,99.91304347826087,82.63574660633483,1.2998067829790874e-06
235,0.00549102069325591,99.91304347826087,82.63574660633483,1.2714620023501766e-06
236,0.00549102069325591,99.91304347826087,82.63574660633483,1.2633634901511617e-06
237,0.00549102069325591,99.91304347826087,82.6923076923077,1.2309694094965282e-06
238,0.00549102069325591,99.91304347826087,82.6923076923077,1.218821590513911e-06
239,0.00549102069325591,99.91304347826087,82.6923076923077,1.182378382642182e-06
240,0.00549102069325591,99.91304347826087,82.6923076923077,1.166181295492416e-06
241,0.00549102069325591,99.91304347826087,82.6923076923077,1.1621320427718482e-06
242,0.00549102069325591,99.91304347826087,82.63574660633483,1.1418857173826842e-06
243,0.00549102069325591,99.91304347826087,82.63574660633483,1.1256886852613637e-06
244,0.00549102069325591,99.91304347826087,82.63574660633483,1.1013932374821609e-06
245,0.00549102069325591,99.91304347826087,82.63574660633483,1.0770977346745123e-06
246,0.00549102069325591,99.91304347826087,82.6923076923077,1.064949970720341e-06
247,0.00549102069325591,99.91304347826087,82.6923076923077,1.0285067107164003e-06
248,0.00549102069325591,99.91304347826087,82.6923076923077,1.016358989240327e-06
249,0.00549102069325591,99.91304347826087,82.6923076923077,9.961127015022049e-07
250,0.00549102069325591,99.91304347826087,82.6923076923077,9.718172585500586e-07
251,0.00549102069325591,99.91304347826087,82.6923076923077,9.515710316328498e-07
252,0.00549102069325591,99.91304347826087,82.6923076923077,9.313247545142521e-07
253,0.00549102069325591,99.91304347826087,82.6923076923077,9.313247545142521e-07
254,0.00549102069325591,99.91304347826087,82.6923076923077,9.151277175658749e-07
255,0.00549102069325591,99.91304347826087,82.6923076923077,8.948815138185381e-07
256,0.00549102069325591,99.91304347826087,82.6923076923077,8.867829929308211e-07
257,0.00549102069325591,99.91304347826087,82.6923076923077,8.584382991889297e-07
258,0.00549102069325591,99.91304347826087,82.6923076923077,8.422413607125078e-07
259,0.00549102069325591,99.91304347826087,82.6923076923077,8.17945912933305e-07
260,0.00549102069325591,99.91304347826087,82.57918552036199,8.098474016997013e-07
261,0.00549102069325591,99.91304347826087,82.57918552036199,8.017488817773958e-07
262,0.00549102069325591,99.91304347826087,82.63574660633483,7.936503927482526e-07
263,0.00549102069325591,99.91304347826087,82.6923076923077,7.815026461714849e-07
264,0.00549102069325591,99.91304347826087,82.6923076923077,7.572072022539276e-07
265,0.00549102069325591,99.91304347826087,82.6923076923077,7.410102599158602e-07
266,0.00549102069325591,99.91304347826087,82.6923076923077,7.288624940308661e-07
267,0.00549102069325591,99.91304347826087,82.6923076923077,7.207640117596023e-07
268,0.00549102069325591,99.91304347826087,82.6923076923077,7.086162593903668e-07
269,0.00549102069325591,99.91304347826087,82.6923076923077,7.086162651828347e-07
270,0.00549102069325591,99.91304347826087,82.6923076923077,7.00517771326635e-07
271,0.00549102069325591,99.91304347826087,82.6923076923077,6.843207845796467e-07
272,0.00549102069325591,99.91304347826087,82.6923076923077,8.47099748800479e-07
273,0.00549102069325591,99.91304347826087,82.6923076923077,6.397791581538014e-07
274,0.00549102069325591,99.91304347826087,82.6923076923077,6.235822119540889e-07
275,0.00549102069325591,99.91304347826087,82.6923076923077,6.195329804725702e-07
276,0.00549102069325591,99.91304347826087,82.57918552036199,6.114344837201364e-07
277,0.00549102069325591,99.91304347826087,82.57918552036199,6.073852020372289e-07
278,0.00549102069325591,99.91304347826087,82.57918552036199,6.073852058988742e-07
279,0.00549102069325591,99.91304347826087,82.57918552036199,6.907992883034685e-07
280,0.00549102069325591,99.91304347826087,82.57918552036199,5.79040530499798e-07
281,0.00549102069325591,99.91304347826087,82.57918552036199,5.709420443668888e-07
282,0.00549102069325591,99.91304347826087,82.57918552036199,5.668928148161928e-07
283,0.00549102069325591,99.91304347826087,82.6923076923077,5.587942977901211e-07
284,0.00549102069325591,99.91304347826087,82.6923076923077,5.506958097263894e-07
285,0.00549102069325591,99.91304347826087,82.6923076923077,5.425973477287633e-07
286,0.00549102069325591,99.91304347826087,82.63574660633483,5.385481143164221e-07
287,0.00549102069325591,99.91304347826087,82.6923076923077,5.223511227423773e-07
288,0.00549102069325591,99.91304347826087,82.6923076923077,5.142526800529778e-07
289,0.00549102069325591,99.91304347826087,82.6923076923077,5.061542103320611e-07
290,0.00549102069325591,99.91304347826087,82.6923076923077,4.9805571551045e-07
291,0.00549102069325591,99.91304347826087,82.6923076923077,4.859079988614335e-07
292,0.00549102069325591,99.91304347826087,82.6923076923077,4.697110806586495e-07
293,0.00549102069325591,99.91304347826087,82.57918552036199,4.616125935603291e-07
294,0.00549102069325591,99.91304347826087,82.57918552036199,4.6161258487162715e-07
295,0.00549102069325591,99.91304347826087,82.57918552036199,4.535141054965972e-07
296,0.00549102069325591,99.91304347826087,82.57918552036199,4.4541564542979384e-07
297,0.00549102069325591,99.91304347826087,82.57918552036199,4.3731715736606213e-07
298,0.00549102069325591,99.91304347826087,82.57918552036199,4.2921869536843604e-07
299,0.00549102069325591,99.91304347826087,82.57918552036199,4.170709970622348e-07
300,0.00549102069325591,99.91304347826087,82.57918552036199,4.089725331337861e-07
301,0.00549102069325591,99.91304347826087,82.57918552036199,4.0087404603546567e-07
302,0.00549102069325591,99.91304347826087,82.57918552036199,4.0087404410464295e-07
303,0.00549102069325591,99.91304347826087,82.57918552036199,4.00874041208409e-07
304,0.00549102069325591,99.91304347826087,82.57918552036199,3.927755570063225e-07
305,0.00549102069325591,99.91304347826087,82.57918552036199,3.887263226285699e-07
306,0.00549102069325591,99.91304347826087,82.63574660633483,3.725293938062612e-07
307,0.00549102069325591,99.91304347826087,82.63574660633483,3.644309356702805e-07
308,0.00549102069325591,99.91304347826087,82.57918552036199,3.6443093277404653e-07
309,0.00549102069325591,99.91304347826087,82.57918552036199,3.5633243988325813e-07
310,0.00549102069325591,99.91304347826087,82.57918552036199,3.4823398271268874e-07
311,0.00549102069325591,99.91304347826087,82.57918552036199,3.482339817472774e-07
312,0.00549102069325591,99.91304347826087,82.57918552036199,3.401355091301268e-07
313,0.00549102069325591,99.91304347826087,82.57918552036199,3.360862728215515e-07
314,0.00549102069325591,99.91304347826087,82.57918552036199,3.360862795794308e-07
315,0.00549102069325591,99.91304347826087,82.57918552036199,3.279877934465217e-07
316,0.00549102069325591,99.91304347826087,82.57918552036199,3.2798779151569896e-07
317,0.00549102069325591,99.91304347826087,82.57918552036199,3.1988931986395974e-07
318,0.00549102069325591,99.91304347826087,82.63574660633483,3.198893188985484e-07
319,0.00549102069325591,99.91304347826087,82.63574660633483,3.198893188985484e-07
320,0.00549102069325591,99.91304347826087,82.57918552036199,3.117908453159865e-07
321,0.00549102069325591,99.91304347826087,82.57918552036199,3.036923871800058e-07
322,0.00549102069325591,99.91304347826087,82.57918552036199,3.036923871800058e-07
323,0.00549102069325591,99.91304347826087,82.57918552036199,2.915446898392158e-07
324,0.00549102069325591,99.91304347826087,82.57918552036199,2.8344620370630663e-07
325,0.00549102069325591,99.91304347826087,82.57918552036199,2.83446204671718e-07
326,0.00549102069325591,99.91304347826087,82.57918552036199,2.8344619887925e-07
327,0.00549102069325591,99.91304347826087,82.57918552036199,2.7534773398539003e-07
328,0.00549102069325591,99.91304347826087,82.57918552036199,2.753477330199787e-07
329,0.00549102069325591,99.91304347826087,82.63574660633483,2.7534773108915606e-07
330,0.00549102069325591,99.91304347826087,82.6923076923077,2.753477291583334e-07
331,0.00549102069325591,99.91304347826087,82.57918552036199,2.672492546103602e-07
332,0.00549102069325591,99.91304347826087,82.57918552036199,2.672492584720055e-07
333,0.00549102069325591,99.91304347826087,82.57918552036199,2.672492584720055e-07
334,0.00549102069325591,99.91304347826087,82.57918552036199,2.551015572695702e-07
335,0.00549102069325591,99.91304347826087,82.57918552036199,2.551015649928608e-07
336,0.00549102069325591,99.91304347826087,82.57918552036199,2.551015649928608e-07
337,0.00549102069325591,99.91304347826087,82.63574660633483,2.470030991335895e-07
338,0.00549102069325591,99.91304347826087,82.63574660633483,2.3080616741504686e-07
339,0.00549102069325591,99.91304347826087,82.6923076923077,2.3080616644963553e-07
340,0.00549102069325591,99.91304347826087,82.6923076923077,2.3080616355340158e-07
341,0.00549102069325591,99.91304347826087,82.6923076923077,2.3080616548422422e-07
342,0.00549102069325591,99.91304347826087,82.6923076923077,2.3080616548422422e-07
343,0.00549102069325591,99.91304347826087,82.57918552036199,2.3080616548422422e-07
344,0.00549102069325591,99.91304347826087,82.57918552036199,2.2270769286707365e-07
345,0.00549102069325591,99.91304347826087,82.57918552036199,2.2270769286707365e-07
346,0.00549102069325591,99.91304347826087,82.57918552036199,2.2270769286707365e-07
347,0.00549102069325591,99.91304347826087,82.63574660633483,2.1460923376568158e-07
348,0.00549102069325591,99.91304347826087,82.63574660633483,2.0246153932112562e-07
349,0.00549102069325591,99.91304347826087,82.6923076923077,2.0246153835571426e-07
350,0.00549102069325591,99.91304347826087,82.6923076923077,2.0246153932112562e-07
351,0.00549102069325591,99.91304347826087,82.6923076923077,2.0246153932112562e-07
352,0.00549102069325591,99.91304347826087,82.6923076923077,2.0246154125194826e-07
353,0.00549102069325591,99.91304347826087,82.63574660633483,1.9436306670397502e-07
354,0.00549102069325591,99.91304347826087,82.63574660633483,1.8626460277552634e-07
355,0.00549102069325591,99.91304347826087,82.63574660633483,1.781661436741343e-07
356,0.00549102069325591,99.91304347826087,82.63574660633483,1.781661436741343e-07
357,0.00549102069325591,99.91304347826087,82.63574660633483,1.781661436741343e-07
358,0.00549102069325591,99.91304347826087,82.6923076923077,1.7816614463954564e-07
359,0.00549102069325591,99.91304347826087,82.6923076923077,1.7006767878027434e-07
360,0.00549102069325591,99.91304347826087,82.6923076923077,1.7006767878027434e-07
361,0.00549102069325591,99.91304347826087,82.6923076923077,2.656294816955304e-07
362,0.00549102069325591,99.91304347826087,82.6923076923077,1.70067677814863e-07
363,0.00549102069325591,99.91304347826087,82.6923076923077,1.6601844922957831e-07
364,0.00549102069325591,99.91304347826087,82.63574660633483,1.7006767878027434e-07
365,0.00549102069325591,99.91304347826087,82.63574660633483,1.6196920616312374e-07
366,0.00549102069325591,99.91304347826087,82.63574660633483,1.579199766124277e-07
367,0.00549102069325591,99.91304347826087,82.63574660633483,1.579199766124277e-07
368,0.00549102069325591,99.91304347826087,82.6923076923077,1.5791997468160507e-07
369,0.00549102069325591,99.91304347826087,82.6923076923077,1.579199766124277e-07
370,0.00549102069325591,99.91304347826087,82.6923076923077,1.579199766124277e-07
371,0.00549102069325591,99.91304347826087,82.6923076923077,1.4982151075315642e-07
372,0.00549102069325591,99.91304347826087,82.6923076923077,1.4982151075315642e-07
373,0.00549102069325591,99.91304347826087,82.6923076923077,1.4982151171856775e-07
374,0.00549102069325591,99.91304347826087,82.63574660633483,1.4172305068635305e-07
375,0.00549102069325591,99.91304347826087,82.63574660633483,1.4172305068635305e-07
376,0.00549102069325591,99.91304347826087,82.63574660633483,1.4172305165176438e-07
377,0.00549102069325591,99.91304347826087,82.63574660633483,1.4172305068635305e-07
378,0.00549102069325591,99.91304347826087,82.63574660633483,1.4172305068635305e-07
379,0.00549102069325591,99.91304347826087,82.6923076923077,1.336245857924931e-07
380,0.00549102069325591,99.91304347826087,82.6923076923077,1.336245857924931e-07
381,0.00549102069325591,99.91304347826087,82.6923076923077,1.3362458482708175e-07
382,0.00549102069325591,99.91304347826087,82.6923076923077,1.336245857924931e-07
383,0.00549102069325591,99.91304347826087,82.6923076923077,1.336245857924931e-07
384,0.00549102069325591,99.91304347826087,82.6923076923077,1.336245857924931e-07
385,0.00549102069325591,99.91304347826087,82.63574660633483,1.336245857924931e-07
386,0.00549102069325591,99.91304347826087,82.63574660633483,1.3362458482708175e-07
387,0.00549102069325591,99.91304347826087,82.6923076923077,1.255261208986331e-07
388,0.00549102069325591,99.91304347826087,82.6923076923077,1.255261208986331e-07
389,0.00549102069325591,99.91304347826087,82.6923076923077,1.255261208986331e-07
390,0.00549102069325591,99.91304347826087,82.6923076923077,1.2147689134793707e-07
391,0.00549102069325591,99.91304347826087,82.6923076923077,1.2147689134793707e-07
392,0.00549102069325591,99.91304347826087,82.6923076923077,1.2147689134793707e-07
393,0.00549102069325591,99.91304347826087,82.6923076923077,1.214768923133484e-07
394,0.00549102069325591,99.91304347826087,82.63574660633483,1.214768923133484e-07
395,0.00549102069325591,99.91304347826087,82.63574660633483,1.214768923133484e-07
396,0.00549102069325591,99.91304347826087,82.6923076923077,1.214768923133484e-07
397,0.00549102069325591,99.91304347826087,82.6923076923077,1.214768923133484e-07
398,0.00549102069325591,99.91304347826087,82.6923076923077,1.0527996928350772e-07
399,0.00549102069325591,99.91304347826087,82.6923076923077,1.0527997024891904e-07
400,0.00549102069325591,99.91304347826087,82.6923076923077,9.718151211293835e-08
401,0.00549102069325591,99.91304347826087,82.6923076923077,9.718151114752702e-08
402,0.00549102069325591,99.91304347826087,82.6923076923077,9.718151211293835e-08
403,0.00549102069325591,99.91304347826087,82.6923076923077,9.718151211293835e-08
404,0.00549102069325591,99.91304347826087,82.6923076923077,9.718151211293835e-08
405,0.00549102069325591,99.91304347826087,82.6923076923077,9.718151211293835e-08
406,0.00549102069325591,99.91304347826087,82.6923076923077,9.718151114752702e-08
407,0.00549102069325591,99.91304347826087,82.6923076923077,9.718151211293835e-08
408,0.00549102069325591,99.91304347826087,82.6923076923077,9.718151211293835e-08
409,0.00549102069325591,99.91304347826087,82.6923076923077,9.718151211293835e-08
410,0.00549102069325591,99.91304347826087,82.6923076923077,8.908304721907835e-08
411,0.00549102069325591,99.91304347826087,82.6923076923077,8.908304721907835e-08
412,0.00549102069325591,99.91304347826087,82.6923076923077,8.908304721907835e-08
413,0.00549102069325591,99.91304347826087,82.6923076923077,8.908304625366702e-08
414,0.00549102069325591,99.91304347826087,82.6923076923077,8.908304721907835e-08
415,0.00549102069325591,99.91304347826087,82.6923076923077,8.908304721907835e-08
416,0.00549102069325591,99.91304347826087,82.6923076923077,8.908304625366702e-08
417,0.00549102069325591,99.91304347826087,82.6923076923077,8.908304721907835e-08
418,0.00549102069325591,99.91304347826087,82.6923076923077,8.908304721907835e-08
419,0.00549102069325591,99.91304347826087,82.6923076923077,8.908304721907835e-08
420,0.00549102069325591,99.91304347826087,82.6923076923077,8.908304625366702e-08
421,0.00549102069325591,99.91304347826087,82.6923076923077,8.908304721907835e-08
422,0.00549102069325591,99.91304347826087,82.6923076923077,8.908304721907835e-08
423,0.00549102069325591,99.91304347826087,82.6923076923077,8.908304721907835e-08
424,0.00549102069325591,99.91304347826087,82.63574660633483,8.908304721907835e-08
425,0.00549102069325591,99.91304347826087,82.63574660633483,8.098458522145234e-08
426,0.00549102069325591,99.91304347826087,82.63574660633483,8.098458618686367e-08
427,0.00549102069325591,99.91304347826087,82.63574660633483,8.098458618686367e-08
428,0.00549102069325591,99.91304347826087,82.63574660633483,7.288612708547164e-08
429,0.00549102069325591,99.1304347826087,82.6923076923077,1.6034947186474702e-07
430,0.00549102069325591,100.0,82.63574660633483,6.883689753477563e-08
431,0.00549102069325591,100.0,82.63574660633483,6.073843939879492e-08
432,0.00549102069325591,100.0,82.63574660633483,6.073843939879492e-08
433,0.00549102069325591,100.0,82.63574660633483,6.073843939879492e-08
434,0.00549102069325591,100.0,82.63574660633483,6.073843939879492e-08
435,0.00549102069325591,100.0,82.63574660633483,6.073844036420625e-08
436,0.00549102069325591,100.0,82.63574660633483,6.073843939879492e-08
437,0.00549102069325591,100.0,82.63574660633483,6.073843939879492e-08
438,0.00549102069325591,100.0,82.63574660633483,6.073843939879492e-08
439,0.00549102069325591,100.0,82.63574660633483,6.073843939879492e-08
440,0.00549102069325591,100.0,82.63574660633483,5.263998126281422e-08
441,0.00549102069325591,100.0,82.63574660633483,5.263998126281422e-08
442,0.00549102069325591,100.0,82.63574660633483,5.263998126281422e-08
443,0.00549102069325591,100.0,82.63574660633483,5.263998126281422e-08
444,0.00549102069325591,100.0,82.63574660633483,5.263998126281422e-08
445,0.00549102069325591,100.0,82.63574660633483,5.263998126281422e-08
446,0.00549102069325591,100.0,82.63574660633483,4.4541520230599534e-08
447,0.00549102069325591,100.0,82.63574660633483,4.4541520230599534e-08
448,0.00549102069325591,100.0,82.63574660633483,4.4541520230599534e-08
449,0.00549102069325591,100.0,82.63574660633483,4.4541520230599534e-08
450,0.00549102069325591,100.0,82.63574660633483,4.4541520230599534e-08
451,0.00549102069325591,100.0,82.63574660633483,4.4541520230599534e-08
452,0.00549102069325591,100.0,82.63574660633483,2.3566512606111167e-07
453,0.00549102069325591,100.0,82.63574660633483,4.4541520230599534e-08
454,0.00549102069325591,100.0,82.63574660633483,4.4541520230599534e-08
455,0.00549102069325591,100.0,82.63574660633483,4.4541520230599534e-08
456,0.00549102069325591,100.0,82.63574660633483,4.4541520230599534e-08
457,0.00549102069325591,100.0,82.63574660633483,3.312269434575376e-07
458,0.00549102069325591,100.0,82.63574660633483,4.4541520230599534e-08
459,0.00549102069325591,100.0,82.63574660633483,4.4541520230599534e-08
460,0.00549102069325591,100.0,82.6923076923077,2.3566512606111167e-07
461,0.00549102069325591,100.0,82.63574660633483,3.6443061129207505e-08
462,0.00549102069325591,100.0,82.6923076923077,2.83446029932268e-08
463,0.00549102069325591,100.0,82.63574660633483,2.83446029932268e-08
464,0.00549102069325591,100.0,82.63574660633483,2.83446029932268e-08
465,0.00549102069325591,100.0,82.63574660633483,2.83446029932268e-08
466,0.00549102069325591,100.0,82.63574660633483,2.83446029932268e-08
467,0.00549102069325591,100.0,82.63574660633483,2.83446029932268e-08
468,0.00549102069325591,100.0,82.63574660633483,2.83446029932268e-08
469,0.00549102069325591,100.0,82.63574660633483,2.83446029932268e-08
470,0.00549102069325591,100.0,82.63574660633483,2.83446029932268e-08
471,0.00549102069325591,100.0,82.63574660633483,2.83446029932268e-08
472,0.00549102069325591,100.0,82.63574660633483,2.83446029932268e-08
473,0.00549102069325591,100.0,82.63574660633483,2.83446029932268e-08
474,0.00549102069325591,100.0,82.63574660633483,2.83446029932268e-08
475,0.00549102069325591,100.0,82.63574660633483,2.83446029932268e-08
476,0.00549102069325591,100.0,82.63574660633483,2.83446029932268e-08
477,0.00549102069325591,100.0,82.63574660633483,2.83446029932268e-08
478,0.00549102069325591,100.0,82.63574660633483,7.61255010719152e-08
479,0.00549102069325591,100.0,82.52262443438913,2.83446029932268e-08
480,0.00549102069325591,100.0,82.52262443438913,2.83446029932268e-08
481,0.00549102069325591,100.0,82.52262443438913,2.83446029932268e-08
482,0.00549102069325591,100.0,82.52262443438913,2.83446029932268e-08
483,0.00549102069325591,100.0,82.52262443438913,2.83446029932268e-08
484,0.00549102069325591,100.0,82.52262443438913,2.83446029932268e-08
485,0.00549102069325591,100.0,82.52262443438913,2.83446029932268e-08
486,0.00549102069325591,100.0,82.52262443438913,2.83446029932268e-08
487,0.00549102069325591,100.0,82.52262443438913,2.834460395863813e-08
488,0.00549102069325591,100.0,82.52262443438913,2.83446029932268e-08
489,0.00549102069325591,100.0,82.52262443438913,2.83446029932268e-08
490,0.00549102069325591,100.0,82.52262443438913,2.83446029932268e-08
491,0.00549102069325591,100.0,82.52262443438913,2.83446029932268e-08
492,0.00549102069325591,100.0,82.52262443438913,2.83446029932268e-08
493,0.00549102069325591,100.0,82.52262443438913,2.83446029932268e-08
494,0.00549102069325591,100.0,82.52262443438913,2.83446029932268e-08
495,0.00549102069325591,100.0,82.52262443438913,2.83446029932268e-08
496,0.00549102069325591,100.0,82.52262443438913,2.83446029932268e-08
497,0.00549102069325591,100.0,82.52262443438913,2.83446029932268e-08
498,0.00549102069325591,100.0,82.52262443438913,2.83446029932268e-08
499,0.00549102069325591,100.0,82.52262443438913,2.83446029932268e-08
500,0.00549102069325591,100.0,82.52262443438913,2.83446029932268e-08
501,0.00549102069325591,100.0,82.52262443438913,2.83446029932268e-08
502,0.00549102069325591,100.0,82.52262443438913,2.83446029932268e-08
503,0.00549102069325591,100.0,82.52262443438913,2.83446029932268e-08
504,0.00549102069325591,100.0,82.52262443438913,2.83446029932268e-08
505,0.00549102069325591,100.0,82.52262443438913,2.83446029932268e-08
506,0.00549102069325591,100.0,82.52262443438913,2.83446029932268e-08
507,0.00549102069325591,100.0,82.52262443438913,2.83446029932268e-08
508,0.00549102069325591,100.0,82.52262443438913,2.4295375373353436e-08
509,0.00549102069325591,100.0,82.52262443438913,2.83446029932268e-08
510,0.00549102069325591,100.0,82.52262443438913,2.83446029932268e-08
511,0.00549102069325591,100.0,82.52262443438913,2.4295375373353436e-08
512,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
513,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
514,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
515,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
516,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
517,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
518,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
